============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.3, pluggy-1.6.0 -- /home/aritraghosh/projects/python-hol/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/aritraghosh/projects/python-hol
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-4.13.0, langsmith-0.7.29
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 38 items

tests/test_query_cache_middleware.py::TestQueryCacheMiddlewareInitialization::test_middleware_initialized PASSED [  2%]
tests/test_query_cache_middleware.py::TestQueryCacheMiddlewareInitialization::test_middleware_stores_cache_backend PASSED [  5%]
tests/test_query_cache_middleware.py::TestQueryCacheMiddlewareInitialization::test_default_excluded_paths PASSED [  7%]
tests/test_query_cache_middleware.py::TestCacheKeyGeneration::test_cache_key_generated_from_request_body PASSED [ 10%]
tests/test_query_cache_middleware.py::TestCacheKeyGeneration::test_cache_key_includes_enable_rerank PASSED [ 13%]
tests/test_query_cache_middleware.py::TestCacheKeyGeneration::test_cache_key_stability PASSED [ 15%]
tests/test_query_cache_middleware.py::TestCacheMissHandling::test_cache_miss_returns_response PASSED [ 18%]
tests/test_query_cache_middleware.py::TestCacheMissHandling::test_cache_miss_header PASSED [ 21%]
tests/test_query_cache_middleware.py::TestCacheMissHandling::test_cache_miss_calls_cache_set PASSED [ 23%]
tests/test_query_cache_middleware.py::TestCacheMissHandling::test_cache_miss_with_200_status_cached PASSED [ 26%]
tests/test_query_cache_middleware.py::TestCacheHitHandling::test_cache_hit_returns_cached_response PASSED [ 28%]
tests/test_query_cache_middleware.py::TestCacheHitHandling::test_cache_hit_header PASSED [ 31%]
tests/test_query_cache_middleware.py::TestCacheHitHandling::test_cache_hit_skips_processing PASSED [ 34%]
tests/test_query_cache_middleware.py::TestBodyReplayPattern::test_body_replay_works_for_json PASSED [ 36%]
tests/test_query_cache_middleware.py::TestBodyReplayPattern::test_body_replay_on_second_request PASSED [ 39%]
tests/test_query_cache_middleware.py::TestExcludedPaths::test_health_endpoint_not_cached PASSED [ 42%]
tests/test_query_cache_middleware.py::TestExcludedPaths::test_ingest_endpoint_not_cached PASSED [ 44%]
tests/test_query_cache_middleware.py::TestExcludedPaths::test_excluded_paths_pass_through PASSED [ 47%]
tests/test_query_cache_middleware.py::TestErrorHandling::test_non_200_status_not_cached PASSED [ 50%]
tests/test_query_cache_middleware.py::TestErrorHandling::test_cache_get_error_returns_response PASSED [ 52%]
tests/test_query_cache_middleware.py::TestErrorHandling::test_cache_set_error_returns_response PASSED [ 55%]
tests/test_query_cache_middleware.py::TestErrorHandling::test_fail_open_on_cache_error PASSED [ 57%]
tests/test_query_cache_middleware.py::TestHTTPMethods::test_get_requests_not_cached PASSED [ 60%]
tests/test_query_cache_middleware.py::TestHTTPMethods::test_only_retrieve_post_cached PASSED [ 63%]
tests/test_query_cache_middleware.py::TestResponseHeaders::test_x_cache_header_present_on_miss PASSED [ 65%]
tests/test_query_cache_middleware.py::TestResponseHeaders::test_x_cache_header_present_on_hit PASSED [ 68%]
tests/test_query_cache_middleware.py::TestResponseHeaders::test_original_headers_preserved PASSED [ 71%]
tests/test_query_cache_middleware.py::TestLogging::test_cache_hit_logged PASSED [ 73%]
tests/test_query_cache_middleware.py::TestLogging::test_cache_error_logged PASSED [ 76%]
tests/test_query_cache_middleware.py::TestAcceptanceCriteria::test_intercepts_post_retrieve PASSED [ 78%]
tests/test_query_cache_middleware.py::TestAcceptanceCriteria::test_cache_key_with_enable_rerank PASSED [ 81%]
tests/test_query_cache_middleware.py::TestAcceptanceCriteria::test_body_replay_works PASSED [ 84%]
tests/test_query_cache_middleware.py::TestAcceptanceCriteria::test_x_cache_header_all_responses PASSED [ 86%]
tests/test_query_cache_middleware.py::TestAcceptanceCriteria::test_cache_hit_miss_error_states PASSED [ 89%]
tests/test_query_cache_middleware.py::TestAcceptanceCriteria::test_error_responses_not_cached PASSED [ 92%]
tests/test_query_cache_middleware.py::TestAcceptanceCriteria::test_200_cached_with_ttl PASSED [ 94%]
tests/test_query_cache_middleware.py::TestAcceptanceCriteria::test_fail_open_errors PASSED [ 97%]
tests/test_query_cache_middleware.py::TestAcceptanceCriteria::test_appropriate_logging PASSED [100%]

============================== 38 passed in 5.16s ==============================
